SampleID;Citation;;;;;;;;;;;;;;;;;;;;;;;;;
151;Abreu, M. S. L. & Oliveira, L. R. (2014). Patterns of arboreal and terrestrial space use by non-volant small mammals in an Araucaria forest of southern Brazil. Anais da Academia Brasileira de Ciências 86(2), 807-819.;;;;;;;;;;;;;;;;;;;;;;;;;
91;Almada, D. S. (2015). Pequenos mamíferos da Área de Relevante Interesse Ecológico de Itapebussus, Rio das Ostras, RJ. Dissertação de mestrado, Universidade Federal do Rio de Janeiro.;;;;;;;;;;;;;;;;;;;;;;;;;
"11; 14; 16";Asfora, P. H., & Pontes, A. R. M. (2009). The small mammals of the highly impacted North-eastern Atlantic Forest of Brazil, Pernambuco Endemism Center. Biota Neotropica, 9(1), 31-35.;;;;;;;;;;;;;;;;;;;;;;;;;
69;Assis, T. O. (2014). Utilização de matriz de pasto e matriz de café por pequenos mamíferos em uma paisagem fragmentada no sul de Minas Gerais. Dissertação de mestrado, Universidade Federal de Lavras.;;;;;;;;;;;;;;;;;;;;;;;;;
134;Balieiro, P., Miranda, M. L. P., Dornelles, S. S., Soares, A., Hass, I. & Sbalqueiro, I. J. (2014). Pequenos mamíferos não voadores (Rodentia e Didelphimorphia) do Parque Estadual Acaraí, São Francisco do Sul, Santa Catarina, Brasil. Boletim da Sociedade Brasileira de Mastozoologia 71, 37-41.;;;;;;;;;;;;;;;;;;;;;;;;;
132;Barros-Battesti, D. M., Arzua, M., Linardi, P. M., Botelho, J. R. & Sbalqueiro, I. J. (1998). Interrelationship between ectoparasites and wild rodents from Tijucas do Sul, state of Paraná, Brazil. Memorias do Instituto Oswaldo Cruz 93(6), 719-725.;;;;;;;;;;;;;;;;;;;;;;;;;
111;Barros-Battesti, D. M., Martins, R., Bertim, C. R., Toshinari, N. H., Bonoldi, V. L., Leon, E. P., Miretzki, M. & Schumaker, T. T. (2000). Land fauna composition of small mammals of a fragment of Atlantic Forest in the State of São Paulo, Brazil. Revista Brasileira de Zoologia 17(1), 241-249.;;;;;;;;;;;;;;;;;;;;;;;;;
114;Barros, C. S. (2013). Dinâmica populacional de pequenos mamíferos no Planalto Atlântico Paulista. Tese de doutorado. Universidade de São Paulo.;;;;;;;;;;;;;;;;;;;;;;;;;
124;Bergallo, H. D. G. (1994). Ecology of a small mammal community in an Atlantic Forest area in southeastern Brazil. Studies on Neotropical Fauna and Environment, 29(4), 197-217.;;;;;;;;;;;;;;;;;;;;;;;;;
106;Bittencourt, E. B. & Rocha, C. F. D. (2003). Host-ectoparasite specificity in a small mammal community in an area of Atlantic Rain Forest (Ilha Grande, state of Rio de Janeiro), southeastern Brazil. Memorias do Instituto Oswaldo Cruz 98(6), 793-798.;;;;;;;;;;;;;;;;;;;;;;;;;
128;Bittencourt, E. B., Conde, C. F. V., Rocha, C. F. D. & Bergallo, H. G. (1999). Activity patterns of small mammals in na Atlantic Forest area of southeastern Brazil. Ciencia e Cultura 51(2), 126-132.;;;;;;;;;;;;;;;;;;;;;;;;;
80;Bonecker, S. T., Portugal, L. G., Costa-Neto, S. F. & Gentile, R. (2009). A long term study of small mammal populations in a Brazilian agricultural landscape. Mammalian Biology 74, 467–477.;;;;;;;;;;;;;;;;;;;;;;;;;
"58; 99";Bonvicino, C. R., Lindbergh, S. M., & Maroja, L. S. (2002). Small non-flying mammals from conserved and altered areas of Atlantic Forest and Cerrado: comments on their potencial use for monitoring environment. Brazilian Journal of Biology, 62(4B), 765-774.;;;;;;;;;;;;;;;;;;;;;;;;;
59;Braga, C. A. C., Prevedello, J. A. & Pires, M. R. S. (2015). Effects of cornfields on small mammal communities: a test in the Atlantic Forest hotspot. Journal of Mammalogy 96(5), 938-945.;;;;;;;;;;;;;;;;;;;;;;;;;
